ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΗΜΑΣ ΧΡΙΣΤΟΣ του Σταύρου,ΚΟΛΛΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ταξίαρχου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΑ του Ιωάννη,ΣΟΥΚΟΥΛΗ-ΒΙΛΙΑΛΗ ΜΑΡΙΑ-ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Δημητρίου,ΤΑΓΑΡΑΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΦΕΡΕΤΖΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΕΔΕΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΘΕΛΕΡΙΤΗ ΜΑΡΙΑ του Παναγιώτη,ΚΟΝΟΜΟΔΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΣΟΥΚΑΡΑ ΕΥΓΕΝΙΑ (ΤΖΕΝΗ) του Δημητρίου,ΤΣΟΓΚΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΨΥΧΟΓΙΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΓΓΕΛΟΠΟΥΛΟΣ ΔΗΜΗΤΡΗΣ (ΤΖΙΜΗΣ) του Ηλία,ΑΝΔΡΙΑΝΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΓΚΙΛΙΤΣΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΔΗΜΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΑΓΑΡΑ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΦΑΡΜΑΚΗ - ΓΚΕΚΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Κ.Κ.Ε.,ΑΚΑΡΕΠΗ ΜΑΡΙΑ του Φιλίππου,ΑΛΩΝΙΣΤΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Αντωνίου,ΚΑΦΑΝΤΑΡΗ ΕΥΘΑΛΙΑ (ΛΙΛΑ) του Ηλία,ΛΙΑΚΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΝΑΝΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Βασιλείου,ΣΠΗΛΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,ΚΑΛΑΝΤΖΗ ΦΩΤΕΙΝΗ του Νικολάου,ΜΙΧΑΗΛΙΔΗ ΒΙΟΛΕΤΤΑ του Ιωάννη,ΜΠΟΥΛΟΥΓΟΥΡΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΕΡΑΦΕΙΜ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΒΑΣΙΛΑΚΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Βασιλείου,ΔΗΜΗΤΡΙΑΔΗ ΜΑΡΙΑ του Αναστασίου,ΘΑΛΑΣΣΙΝΟΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΜΠΡΑΚΟΥΛΙΑ ΜΑΡΙΑ του Χρήστου,ΡΙΣΚΑ ΜΑΡΙΑΝΘΗ (ΜΑΙΡΗ) του Δημητρίου,ΦΡΑΔΕΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΛΟΗ ΔΗΜΗΤΡΑ του Θωμά,Κ.Κ.Ε. (μ-λ),ΚΑΜΑΡΕΤΣΟΥ ΜΑΡΙΑΝΑ του Λουδοβίκου,ΣΠΥΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,Ο.Κ.Δ.Ε.,ΑΝΑΝΙΑΔΟΥ ΜΑΡΙΑ του Ιορδάνη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΡΗΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΤΣΙΡΜΠΑ ΜΑΡΙΑ του Φωτίου,ΦΙΛΗ ΜΥΡΤΩ του Βλασίου,Κίνημα 21,ΠΙΠΕΡΟΣ ΓΕΩΡΓΙΟΣ του Θεοχάρη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Αναστασίου,ΔΗΜΑ ΣΤΑΜΑΤΙΑ του Κωνσταντίνου,ΚΑΡΑΟΥΖΑ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΝΙΚΗ,ΚΑΜΙΝΑΡΗ ΕΛΙΖΑ του Θεοδώρου,ΜΕΞΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σωτηρίου,ΝΙΚΟΛΑΟΥ ΣΟΦΙΑ του Σεραφείμ,ΡΟΥΝΤΑΣ ΓΕΩΡΓΙΟΣ του Ναπολέοντος,κοινωνία αξιών,ΦΙΛΑΝΔΡΑ ΘΕΟΔΩΡΑ-ΚΥΡΙΑΚΗ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΜΠΟΛΑΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΧΑΤΖΗΑΝΑΣΤΑΣΙΟΥ ΠΗΝΕΛΟΠΗ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΓΙΑΝΝΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΣΠΥΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΗΛΙΑΣ του Νικολάου,ΚΑΝΕΛΛΟΥ ΕΙΡΗΝΗ του Ηλία,ΛΙΑΤΣΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΜΑΛΛΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΧΑΛΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,Ένωση Κεντρώων,ΜΗΤΡΟΥ ΖΑΧΑΡΩ του Αριστείδη,ΜΗΤΣΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΤΣΕΚΟΥΡΑ ΑΛΕΞΑΝΔΡΑ του Βασιλείου,ΨΑΡΑΚΗΣ ΡΑΦΑΗΛ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΤΑΤΗΡΑΣ ΗΛΙΑΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΔΕΔΕΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΤΕΜΗ ΕΥΑΓΓΕΛΙΑ (ΛΙΤΣΑ) του Δημητρίου,ΜΙΧΑΛΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Αποστόλου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΣΚΑΡΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΣΤΡΙΜΕΝΟΠΟΥΛΟΥ ΜΑΡΙΚΑ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΩΙΤΣΑ ΓΕΩΡΓΙΑ του Δημητρίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΡΤΗ ΜΑΡΙΑΝΘΗ του Χρήστου,ΤΣΟΥΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΡΕΚΛΕΙΤΟΥ ΜΑΡΙΑ του Ιωάννη,Οικολόγοι Πράσινοι,ΔΑΓΛΑΡΙΔΟΥ ΚΥΡΙΑΚΗ του Σπυρίδωνος,ΤΣΙΑΜΤΣΙΚΑΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΕΑΝ...,ΤΣΙΧΛΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουηλίδη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΑΡΤΑΚΗ ΑΡΙΣΤΕΑ του Αλέξανδρου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΑΝΟΠΟΥΛΟΥ ΔΕΣΠΟΙΝΑ του Αθανασίου
43 - Κορινθίας,155 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,507,348,22,3,25,323,109,65,22,15,25,49,6,57,21,10,16,16,4,18,40,7,5,5,12,16,10,20,2,1,14,2,5,6,21,12,9,4,8,4,1,11,6,4,1,0,3,1,5,3,0,0,0,1,1,2,0,0,0,3,3,3,2,2,1,0,20,4,16,10,2,0,0,1,0,1,0,0,0,0,7,4,4,0,0,0,2,0,1,1,0,1,1,3,1,1,0,1,0,0,0,0,2,2,2,4,3,2,0,0,0,0,0,0,9,6
43 - Κορινθίας,156 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,559,375,5,1,6,369,131,67,30,9,36,38,9,58,29,11,14,8,5,19,41,5,14,7,8,17,9,29,6,5,16,2,6,9,24,10,11,6,5,1,3,5,0,1,1,1,2,2,17,17,1,1,1,1,0,1,0,0,0,2,2,7,5,1,2,4,21,4,19,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,3,2,0,0,0,0,0,1,1,2,2,2,4,3,3,2,2,2,2,0,0,13,8
43 - Κορινθίας,157 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,522,324,6,1,7,317,109,46,8,11,36,39,10,50,16,15,12,7,6,22,38,13,7,11,5,13,4,14,2,1,8,1,2,4,12,5,5,3,2,1,1,13,1,8,0,1,5,2,5,5,2,1,1,0,0,2,0,0,0,1,0,5,3,1,2,3,28,1,26,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,3,6,3,1,2,1,1,1,2,1,3,1,3,5,3,2,2,2,0,0,1,0,14,6
43 - Κορινθίας,158 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,510,336,10,7,17,319,109,57,19,15,29,37,11,62,21,10,14,9,7,24,35,11,7,7,5,15,4,25,3,3,13,0,4,11,12,3,5,3,0,1,1,7,1,1,1,0,3,1,1,1,0,0,0,1,0,1,0,0,0,2,1,2,1,0,0,1,28,5,27,7,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,1,4,3,0,1,1,0,0,0,0,3,0,3,2,2,3,1,1,2,2,1,1,13,8
43 - Κορινθίας,159 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,522,343,17,2,19,324,128,68,21,13,26,56,15,64,26,12,9,19,5,28,32,13,6,11,2,8,6,23,0,4,15,0,3,15,14,4,6,4,1,1,3,7,1,2,1,1,1,3,5,5,0,0,0,0,0,3,1,0,0,2,1,3,0,0,0,0,17,2,15,6,2,1,0,0,0,0,0,0,0,0,2,1,1,0,2,0,1,1,1,0,0,1,0,6,3,0,0,1,0,3,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11,11
43 - Κορινθίας,160 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,505,328,8,0,8,320,118,54,28,22,25,44,16,72,37,16,15,10,4,24,30,12,3,4,6,7,1,26,3,2,15,0,2,11,12,4,2,3,3,2,3,10,0,3,1,2,0,1,2,2,1,0,0,1,0,1,0,0,0,1,0,3,1,0,0,1,21,2,19,4,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,1,0,0,0,1,2,2,1,1,1,0,0,1,1,1,1,0,0,0,8,1
43 - Κορινθίας,161 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,523,319,13,2,15,304,139,79,30,19,34,45,47,51,17,9,12,14,7,19,36,7,5,7,11,10,9,14,7,5,8,1,1,3,3,1,2,0,0,0,0,9,3,3,1,1,1,2,4,4,0,0,0,0,0,2,1,2,1,1,0,2,1,1,0,0,16,5,12,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,7,2,1,1,1,0,4,0,0,3,3,2,0,0,1,1,1,0,0,0,0,13,11
43 - Κορινθίας,162 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,518,342,9,0,9,333,139,90,26,15,45,49,14,59,17,13,10,8,7,15,40,6,9,12,6,15,5,16,2,1,5,0,0,4,12,5,4,2,0,1,0,6,1,0,0,0,2,3,4,2,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,31,3,29,7,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,2,1,0,1,1,0,0,2,2,0,1,0,0,0,2,1,0,0,0,2,2,4,1,1,0,0,0,0,9,4
43 - Κορινθίας,163 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,517,354,19,1,20,334,153,73,33,19,35,34,40,57,21,9,13,9,5,21,41,7,6,6,6,15,10,18,0,0,7,4,0,1,11,3,2,4,2,3,1,6,2,1,3,0,6,0,4,3,0,0,0,0,0,2,1,1,0,2,1,1,0,0,0,0,13,3,7,5,3,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,4,3,0,1,2,1,0,0,0,1,1,1,5,4,3,2,2,1,0,0,0,8,2
43 - Κορινθίας,164 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,522,330,6,2,8,322,119,66,24,12,33,50,9,62,23,12,18,17,10,12,46,9,10,16,7,9,14,13,3,0,8,2,3,1,7,2,2,2,4,0,1,7,2,2,0,1,0,0,12,11,0,0,0,1,1,2,1,1,0,2,2,5,3,1,2,1,23,2,19,6,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,2,0,1,1,0,0,0,0,2,1,1,1,0,3,2,0,0,0,0,0,11,9
43 - Κορινθίας,165 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,516,331,7,2,9,322,110,54,18,8,32,31,21,52,21,9,15,14,3,11,30,12,5,7,9,8,1,30,1,3,13,1,4,10,20,4,8,6,5,5,0,7,2,2,0,2,3,2,7,7,0,0,0,0,0,4,1,2,0,0,0,3,0,0,0,0,37,4,31,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,2,1,1,0,1,1,0,0,12,8
43 - Κορινθίας,166 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,527,309,15,4,19,290,135,73,16,12,35,61,17,49,13,9,16,11,15,21,27,7,5,6,1,9,5,18,1,1,14,2,5,7,8,1,3,2,0,1,2,10,0,1,0,2,1,1,4,4,1,0,0,0,0,1,0,1,1,3,3,0,0,0,0,0,16,2,13,4,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,1,0,0,1,1,1,5,2,3,1,0,0,0,0,0,0,0,0,7,5
43 - Κορινθίας,167 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,513,344,10,5,15,329,114,61,21,19,25,45,9,70,26,15,13,16,7,25,48,15,1,10,13,20,13,22,3,2,13,1,2,13,8,3,1,1,1,2,1,9,1,3,0,1,2,3,4,4,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,15,0,14,3,3,2,2,0,0,0,0,0,1,1,2,2,2,0,0,0,1,1,1,0,0,1,0,3,1,1,1,0,0,0,0,0,1,1,1,3,2,3,2,2,2,1,0,0,17,13
43 - Κορινθίας,168 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,514,348,3,2,5,343,147,71,18,14,39,48,28,74,32,22,22,21,5,17,31,3,6,7,6,10,8,15,6,3,2,4,4,3,15,6,5,5,2,0,3,8,2,2,2,1,1,3,6,4,0,0,0,0,0,2,0,1,1,0,0,4,1,1,0,1,13,4,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,4,3,3,1,1,0,0,0,0,0,1,1,18,8
43 - Κορινθίας,169 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,517,350,10,4,14,336,150,98,20,25,40,55,15,56,17,10,20,13,3,19,38,9,10,14,6,11,5,18,3,4,12,2,3,6,8,3,4,3,2,3,0,6,1,1,0,2,1,3,3,1,1,1,1,0,0,2,0,1,0,0,0,5,5,2,0,0,23,1,21,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,5,4,1,1,0,1,0,2,1,1,1,1,1,0,2,1,1,0,0,1,0,12,9
43 - Κορινθίας,170 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,511,333,7,2,9,324,120,75,17,20,39,42,14,63,30,8,22,12,11,16,43,16,8,10,10,16,8,15,2,0,7,4,8,4,16,6,7,4,1,6,1,6,0,1,0,0,4,4,3,3,0,0,0,0,0,0,0,0,0,2,2,4,4,2,0,1,17,0,16,0,4,1,0,0,0,0,0,0,0,0,3,3,2,0,0,1,3,1,0,1,1,0,0,4,1,2,0,1,1,1,1,0,3,1,2,1,1,5,3,2,1,0,0,0,13,10
43 - Κορινθίας,171 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,564,398,9,3,12,386,151,67,33,19,44,46,15,59,16,11,12,11,8,16,47,10,6,13,15,13,5,24,0,2,10,2,0,11,17,3,10,6,1,0,1,9,0,1,0,1,5,6,11,8,2,1,0,0,0,3,0,0,0,1,1,2,1,0,0,0,22,1,18,4,3,1,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,1,0,0,1,0,7,3,2,2,2,2,2,0,0,3,2,2,1,0,2,0,1,2,0,1,1,17,13
43 - Κορινθίας,172 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,507,302,2,2,4,298,100,56,16,19,24,37,5,56,15,9,12,12,4,18,44,14,18,6,13,11,10,16,5,2,12,0,4,4,11,7,1,4,6,0,1,12,2,2,1,2,1,2,7,7,0,0,0,0,0,6,1,0,2,2,2,1,0,0,0,0,18,1,16,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,2,1,1,4,3,2,1,0,0,0,14,8
43 - Κορινθίας,173 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,516,365,16,6,22,343,145,79,19,23,32,62,15,53,16,16,10,10,1,22,34,12,4,10,4,17,5,19,3,1,10,1,2,6,12,2,4,7,0,0,1,7,3,2,0,1,3,3,4,3,0,0,0,0,0,1,0,0,0,1,0,7,2,2,3,0,29,3,23,4,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,2,0,0,1,0,1,1,1,4,1,2,1,1,2,0,1,1,0,1,1,15,8
43 - Κορινθίας,174 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,510,335,2,2,4,331,112,59,27,6,30,29,21,54,24,8,13,10,8,26,42,11,11,9,8,21,7,24,4,3,11,3,4,8,20,4,5,3,5,1,1,11,3,2,0,1,5,4,7,4,1,1,1,1,0,1,0,0,0,5,3,4,1,1,2,0,18,1,13,5,5,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,0,1,0,0,2,1,0,1,0,2,0,0,0,9,2,6,1,1,6,4,3,1,0,1,0,8,4
43 - Κορινθίας,175 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,423,283,2,2,4,279,65,43,13,3,12,14,3,51,17,6,10,9,4,15,57,10,6,6,13,27,10,33,7,4,12,2,7,7,7,4,2,2,1,1,2,6,1,1,0,0,1,1,5,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,27,3,20,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,1,2,2,0,0,0,0,1,0,0,4,3,1,1,0,3,2,0,1,1,1,0,8,4
43 - Κορινθίας,176 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,434,292,1,1,2,290,95,50,11,9,20,62,15,53,25,9,12,8,3,27,33,10,2,4,8,20,3,24,6,2,12,2,3,12,16,4,6,5,3,2,1,6,1,1,2,1,1,0,8,8,1,0,0,0,0,2,0,1,1,7,7,0,0,0,0,0,28,4,21,14,7,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,5,3,2,2,0,0,0,2,2,0,1,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,5,5
43 - Κορινθίας,177 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,418,277,5,2,7,270,90,49,10,6,35,30,9,45,12,3,11,6,8,25,34,8,8,7,4,15,9,31,3,0,18,2,2,15,17,4,7,7,2,1,4,4,1,1,0,0,1,1,4,4,2,1,1,0,0,1,0,0,0,4,3,1,0,1,1,0,10,0,9,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,4,0,1,1,0,3,0,2,0,0,2,1,13,8
43 - Κορινθίας,178 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,480,332,10,1,11,321,147,76,22,12,60,37,35,60,20,7,17,13,7,18,51,6,4,17,4,31,7,8,2,4,2,0,0,5,9,3,3,3,0,1,1,9,0,5,3,1,2,1,0,0,0,0,0,0,0,1,1,0,0,3,2,1,1,1,0,0,12,3,8,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,1,1,3,2,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,9,4
43 - Κορινθίας,179 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,486,356,9,1,10,346,137,75,20,16,41,39,33,60,29,5,17,10,13,13,50,8,9,9,8,28,14,23,0,3,3,1,3,11,18,6,11,8,2,2,1,16,5,10,0,3,3,2,1,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,9,2,5,3,2,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,0,0,7,5,2,1,0,1,1,0,1,0,1,1,12,7
43 - Κορινθίας,180 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,473,321,6,1,7,314,143,86,10,13,59,33,33,44,9,10,9,11,12,10,44,3,4,15,4,28,8,11,0,0,1,0,4,4,19,6,9,7,4,2,2,10,3,3,1,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,4,0,2,1,0,0,1,1,1,5,2,3,3,3,5,4,3,4,2,1,1,8,3
43 - Κορινθίας,181 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,484,348,8,2,10,338,129,70,28,13,47,42,16,60,20,14,21,8,14,11,44,10,3,9,8,31,7,20,7,7,4,2,2,9,12,4,4,4,1,1,1,14,7,2,0,0,2,1,2,2,1,1,1,0,0,0,0,0,0,5,3,6,3,2,0,1,16,3,10,3,9,4,3,2,1,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,5,2,0,0,3,0,0,0,0,2,2,2,2,1,1,0,0,1,0,0,0,9,6
43 - Κορινθίας,182 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,472,345,3,2,5,340,115,59,18,8,48,25,8,62,12,21,7,14,9,18,46,7,1,7,4,26,11,35,5,3,8,1,4,19,11,1,1,3,4,1,1,9,5,3,2,3,1,0,3,3,2,1,0,0,0,0,0,0,0,5,4,5,2,2,1,1,16,5,9,6,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,3,1,1,0,0,3,3,1,0,0,2,0,0,0,0,1,1,15,10
43 - Κορινθίας,183 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,445,292,4,0,4,288,110,46,16,4,33,64,4,63,36,4,18,7,8,25,43,5,8,11,9,16,12,22,6,2,9,1,6,5,8,3,3,0,1,2,0,8,2,3,0,2,1,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,15,4,4,6,0,4,1,0,0,0,0,0,2,1,1,1,1,1,1,1,1,5,2
43 - Κορινθίας,184 E.T. Δήμου Νεμέας,552,305,6,2,8,297,124,61,23,15,34,38,13,66,11,13,12,13,1,41,54,0,45,4,10,11,6,17,3,1,7,1,4,2,5,1,2,2,0,0,0,4,3,1,0,0,0,0,2,2,1,1,1,0,0,1,0,1,1,4,2,3,1,1,1,0,6,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,3,2
43 - Κορινθίας,185 E.T. Δήμου Νεμέας,535,360,3,4,7,353,154,90,30,17,45,48,4,56,16,13,7,13,1,40,73,3,57,4,11,19,14,16,5,0,7,3,2,0,14,1,6,5,1,1,0,10,7,1,1,1,2,0,3,3,2,1,1,0,0,2,1,0,0,3,0,1,1,0,0,1,9,2,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,6
43 - Κορινθίας,186 E.T. Δήμου Νεμέας,536,352,12,1,13,339,135,77,23,15,47,52,3,66,15,12,17,6,5,38,66,0,56,4,7,7,3,11,3,0,7,2,0,1,10,3,3,1,3,0,3,14,11,1,0,0,0,0,4,4,0,0,0,0,0,1,1,0,0,4,3,2,0,0,1,0,6,1,3,3,2,0,0,1,0,1,0,0,2,1,2,1,0,0,0,0,1,1,0,1,0,2,0,2,1,0,0,0,1,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,8,4
