ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΚΥΡΙΑΚΙΔΟΥ ΦΩΤΕΙΝΗ (ΦΑΙΗ) του Δημοσθένη,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΝΤΙΝΟΣ) του Ευαγγέλου,ΣΚΟΥΤΕΡΗ ΦΩΤΕΙΝΗ του Κωνσταντίνου,ΣΤΥΛΙΟΣ ΓΕΩΡΓΙΟΣ του Δημοσθένη,ΣΥΡΙΖΑ,ΒΛΑΡΑΣ ΓΡΗΓΟΡΙΟΣ του Δημητρίου,ΓΕΡΟΒΑΣΙΛΗ ΟΛΓΑ του Βασιλείου,ΜΠΟΥΡΑΝΤΑ ΜΑΡΓΑΡΙΤΑ του Χρήστου,ΤΣΙΡΚΑΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΓΚΟΚΑΣ ΧΡΗΣΤΟΣ του Ναπολέοντα,ΜΑΡΕΤΗ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΜΕΓΑΣ ΧΡΗΣΤΟΣ του Περικλή,ΡΙΖΟΥ ΑΙΚΑΤΕΡΙΝΗ του Πέτρου,Κ.Κ.Ε.,ΑΛΙΦΤΗΡΑΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΠΕΣΛΗΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Δημητρίου,ΣΚΟΡΙΛΑ ΛΑΜΠΡΙΝΗ του Λάμπρου,ΤΣΩΛΑ ΣΟΦΙΑ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΜΠΑΓΚΑΤΟΥΡΙΔΟΥ ΣΟΦΙΑ του Θεοδώρου,ΠΑΡΙΟΡΙΤΣΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΠΕΤΡΙΔΗΣ ΣΤΥΛΙΑΝΟΣ του Σταύρου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Χρήστου,ΠΙΣΤΙΩΛΗΣ ΣΤΑΥΡΟΣ του Δημητρίου,ΣΚΟΥΡΑ ΛΟΥΙΖΑ του Θεοφάνη,ΣΤΑΜΟΥΛΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοφάνη,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΔΟΥΛΗ ΠΑΡΑΣΚΕΥΗ του Ανδρέα,ΚΑΡΠΟΥΖΗΣ ΓΕΩΡΓΙΟΣ του Γεράσιμου,Κ.Κ.Ε. (μ-λ),ΚΡΑΨΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΜΑΤΣΟΥΚΑΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΤΣΩΛΗ ΝΙΚΟΛΕΤΑ του Χρήστου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΑΛΕΞΙΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΑΤΣΙΣΤΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΚΑΝΕΛΛΟΥ ΑΡΕΤΗ του Παντελή,ΣΤΑΥΡΟΥΛΑΚΗΣ ΑΝΑΡΓΥΡΟΣ του Μιχαήλ,Κίνημα 21,ΚΟΥΜΟΥΤΖΑΚΗ ΑΡΤΕΜΗΣΙΑ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΓΑΛΑΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΣΤΑΣΙΝΟΥ ΕΛΕΝΗ του Νικολάου,ΝΙΚΗ,ΚΟΥΤΣΙΟΥΚΗ ΒΑΣΙΛΙΚΗ του Αθανασίου,ΡΙΖΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΣΒΟΡΩΝΟΣ ΔΗΜΗΤΡΙΟΣ του Μιχαήλ,κοινωνία αξιών,ΑΣΗΜΑΚΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Χρήστου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΧΑΡΟΥ ΕΛΕΝΗ του Γεωργίου,Ο.Α.Κ.Κ.Ε.,ΜΑΝΤΖΑΣ ΕΛΕΥΘΕΡΙΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΚΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΚΑΡΑΧΡΗΣΤΟΣ ΕΥΘΥΜΙΟΣ του Γεωργίου,ΧΕΛΗ ΑΓΓΕΛΙΚΗ του Γεωργίου,Ένωση Κεντρώων,ΚΑΛΑΝΤΖΗΣ ΧΑΡΑΛΑΜΠΟΣ του Γεωργίου,ΛΥΣΙΜΑΧΟΥ ΑΓΓΕΛΙΚΗ του Νικολάου,ΤΥΡΟΛΟΓΟΣ ΦΩΤΙΟΣ του Γεωργίου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΜΙΓΔΟΥ ΣΤΥΛΙΑΝΗ του Παναγιώτη,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΚΑΡΒΕΛΛΑ ΚΩΝΤΣΤΑΝΤΙΝΑ του Αθανασίου,ΤΣΙΩΛΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΛΕΞΑΝΔΡΟΣ - ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΓΙΑΝΝΙΝΑ ΙΩΑΝΝΑ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΓΕΩΡΓΙΟΣ του Ευαγγέλου,ΕΑΝ...,ΚΟΜΠΟΓΙΑΝΝΗΣ ΑΘΑΝΑΣΙΟΣ του Θεοφάνη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΤΣΙΓΚΑ ΣΤΥΛΙΑΝΗ του Δημοσθένης,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΙΛΙΩΝΗΣ ΠΕΤΡΟΣ του Κωνσταντίνου
19 - Αρτας,135 E.T. Δήμου Κεντρικών Τζουμέρκων,293,148,0,1,1,147,56,3,8,0,41,45,4,35,1,2,9,3,1,1,2,17,10,0,1,2,3,2,1,0,4,1,1,0,0,0,0,0,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,2,2
19 - Αρτας,136 E.T. Δήμου Κεντρικών Τζουμέρκων,233,132,5,0,5,127,53,6,9,0,33,28,2,17,1,5,23,2,1,18,0,4,2,0,0,1,4,0,1,1,8,1,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
19 - Αρτας,137 E.T. Δήμου Κεντρικών Τζουμέρκων,471,251,6,0,6,245,98,12,21,7,48,85,28,32,4,14,19,2,2,14,0,14,6,0,0,0,9,3,0,1,4,3,0,1,0,3,0,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,2
19 - Αρτας,138 E.T. Δήμου Κεντρικών Τζουμέρκων,357,213,5,1,6,207,106,3,12,2,83,58,1,31,2,18,18,2,3,5,2,5,3,0,0,1,1,1,0,0,1,0,0,0,0,8,1,6,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,1,1,0,0,1,1,0,0,1,0
19 - Αρτας,139 E.T. Δήμου Κεντρικών Τζουμέρκων,379,239,1,1,2,237,138,9,31,1,79,56,2,31,0,18,8,0,2,1,1,5,2,0,0,0,1,0,0,1,5,2,2,0,1,8,2,6,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,2
19 - Αρτας,140 E.T. Δήμου Κεντρικών Τζουμέρκων,312,194,1,2,3,191,56,1,16,1,28,80,1,28,4,44,6,1,2,1,1,12,2,1,0,8,10,1,1,2,2,1,0,1,0,6,0,4,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,3,0,0,0,0,0,3,2,4,2
19 - Αρτας,141 E.T. Δήμου Κεντρικών Τζουμέρκων,321,182,0,1,1,181,78,2,24,1,45,80,1,35,4,33,4,0,1,2,0,5,1,1,0,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,4,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1
19 - Αρτας,142 E.T. Δήμου Κεντρικών Τζουμέρκων,353,185,0,0,0,185,70,4,18,1,44,86,3,36,4,37,8,2,1,3,0,7,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,4,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1
19 - Αρτας,143 E.T. Δήμου Κεντρικών Τζουμέρκων,231,126,1,0,1,125,48,6,19,0,19,35,0,7,2,22,8,0,0,8,0,12,3,3,4,2,4,0,1,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4,1
19 - Αρτας,144 E.T. Δήμου Κεντρικών Τζουμέρκων,225,104,0,0,0,104,39,3,10,0,22,39,1,22,0,13,11,3,3,3,1,7,0,0,2,3,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,145 E.T. Δήμου Κεντρικών Τζουμέρκων,316,167,4,2,6,161,59,3,12,1,40,73,2,15,0,50,9,6,1,1,1,1,0,0,1,0,4,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,2,2
19 - Αρτας,146 E.T. Δήμου Κεντρικών Τζουμέρκων,285,174,2,2,4,170,60,4,10,1,42,66,0,17,2,42,24,8,2,9,1,5,3,0,0,0,2,1,0,0,1,0,0,1,0,3,0,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2
19 - Αρτας,147 E.T. Δήμου Κεντρικών Τζουμέρκων,179,101,1,0,1,100,30,2,4,0,17,55,7,26,0,14,8,2,0,2,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19 - Αρτας,148 E.T. Δήμου Κεντρικών Τζουμέρκων,180,77,1,0,1,76,43,1,11,1,29,18,0,12,0,6,5,3,2,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2
19 - Αρτας,149 E.T. Δήμου Κεντρικών Τζουμέρκων,138,78,2,1,3,75,40,6,10,3,18,19,3,7,0,6,3,0,0,2,0,8,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0
19 - Αρτας,150 E.T. Δήμου Κεντρικών Τζουμέρκων,184,109,0,0,0,109,53,0,9,1,38,35,4,11,1,18,7,0,0,7,0,6,0,0,0,4,1,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
19 - Αρτας,151 E.T. Δήμου Κεντρικών Τζουμέρκων,307,136,0,2,2,134,40,6,10,0,16,58,7,14,1,29,15,6,5,3,0,8,1,0,3,1,1,0,0,0,1,0,1,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,152 E.T. Δήμου Κεντρικών Τζουμέρκων,299,142,2,0,2,140,34,4,10,1,14,50,4,8,2,27,8,1,0,3,0,24,4,1,11,4,5,3,0,1,3,1,1,0,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,6,4
19 - Αρτας,153 E.T. Δήμου Κεντρικών Τζουμέρκων,163,86,0,1,1,85,35,7,4,0,18,28,5,12,0,7,14,5,1,5,0,5,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
19 - Αρτας,154 E.T. Δήμου Κεντρικών Τζουμέρκων,426,209,1,0,1,208,92,1,21,1,66,50,0,32,3,15,27,23,2,0,1,6,0,0,2,1,5,2,1,1,1,0,0,1,0,4,0,1,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,8,7,0,0,4,3
19 - Αρτας,155 E.T. Δήμου Κεντρικών Τζουμέρκων,369,195,1,2,3,192,99,7,19,0,68,49,1,29,0,14,10,0,4,3,1,2,0,0,1,1,11,2,1,4,0,0,0,0,0,8,2,3,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,2,1
19 - Αρτας,156 E.T. Δήμου Κεντρικών Τζουμέρκων,345,197,6,3,9,188,96,1,17,0,71,54,1,23,3,21,15,2,5,6,0,1,0,0,1,0,7,2,1,0,0,0,0,0,0,6,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0
19 - Αρτας,157 E.T. Δήμου Κεντρικών Τζουμέρκων,365,190,7,1,8,182,51,1,10,0,36,80,1,60,1,11,27,15,4,5,1,4,0,2,0,2,5,2,0,2,3,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,1,0,0,0,2,1,3,2
19 - Αρτας,158 E.T. Δήμου Κεντρικών Τζουμέρκων,325,173,3,0,3,170,49,1,8,0,35,71,1,44,0,14,20,12,5,3,0,4,2,0,2,0,2,1,0,0,2,2,0,0,0,5,1,4,1,0,1,0,0,0,0,0,0,0,2,2,1,1,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,6,2
19 - Αρτας,159 E.T. Δήμου Κεντρικών Τζουμέρκων,361,183,4,0,4,179,64,0,32,0,30,62,2,34,0,21,13,6,0,3,4,9,2,1,2,3,4,1,0,0,2,1,0,0,0,5,1,4,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,1,1,1,3,1,0,0,0,1,1,0,1,1,0,0,5,3
19 - Αρτας,160 E.T. Δήμου Κεντρικών Τζουμέρκων,376,189,2,0,2,187,72,2,30,5,33,81,3,47,2,14,8,3,0,3,0,12,5,2,2,1,4,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
19 - Αρτας,161 E.T. Δήμου Κεντρικών Τζουμέρκων,258,124,2,0,2,122,47,0,19,0,26,38,0,17,3,15,13,7,1,5,0,12,2,0,4,2,1,0,0,1,3,2,1,0,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
19 - Αρτας,162 E.T. Δήμου Κεντρικών Τζουμέρκων,249,116,0,0,0,116,31,2,6,0,14,45,6,24,0,9,9,9,0,0,0,17,4,0,10,1,3,1,1,1,3,1,1,0,1,2,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3,1
19 - Αρτας,163 E.T. Δήμου Νικολάου Σκουφά,449,249,2,0,2,247,129,24,30,2,63,66,3,45,6,6,14,5,5,1,2,12,1,0,1,7,7,2,1,1,5,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0
19 - Αρτας,164 E.T. Δήμου Νικολάου Σκουφά,438,237,10,0,10,227,106,16,21,3,60,55,1,32,3,12,22,6,9,3,1,11,0,1,2,5,8,2,1,3,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,6,2,3,0
19 - Αρτας,165 E.T. Δήμου Νικολάου Σκουφά,442,235,3,3,6,229,110,22,20,2,56,46,6,22,6,8,18,3,7,3,3,12,1,1,3,3,9,4,0,1,5,2,0,1,2,3,1,1,1,0,0,1,1,1,2,1,0,0,0,0,1,1,0,9,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,5,2,1,0,0,1,0,0,0,0,0,0,2,2
19 - Αρτας,166 E.T. Δήμου Νικολάου Σκουφά,434,232,5,0,5,227,115,12,22,3,64,54,1,41,2,6,18,7,2,6,0,13,0,0,2,7,7,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,2,1,1,1,1,1,0,2,0
19 - Αρτας,167 E.T. Δήμου Νικολάου Σκουφά,416,241,5,0,5,236,117,18,30,3,55,42,0,23,4,6,26,4,10,3,4,12,2,3,2,3,5,1,2,0,8,5,0,1,2,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,10,1,8,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,0,2,1,1,1,0,0,0,1,0,3,1
19 - Αρτας,168 E.T. Δήμου Νικολάου Σκουφά,335,230,4,3,7,223,89,21,25,9,25,76,1,52,2,8,31,12,7,5,4,12,1,1,1,5,1,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,5,3
19 - Αρτας,169 E.T. Δήμου Νικολάου Σκουφά,314,202,3,0,3,199,99,38,15,4,31,46,1,27,2,10,32,5,8,8,7,3,0,0,2,0,3,2,0,0,3,0,1,0,0,3,0,2,1,0,1,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,2,1
19 - Αρτας,170 E.T. Δήμου Νικολάου Σκουφά,288,179,0,1,1,178,80,8,28,1,31,37,1,21,4,7,19,1,2,7,5,10,2,1,2,3,5,1,0,0,1,0,0,1,0,6,1,1,1,0,0,0,0,0,3,1,1,1,0,0,0,0,0,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,1,1,3,2
19 - Αρτας,171 E.T. Δήμου Νικολάου Σκουφά,280,190,6,1,7,183,70,12,11,4,35,55,2,33,1,8,26,14,3,6,1,6,0,1,2,1,10,2,2,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,3,2,1,0,0,0,0,0,1,1,0,0,0,0
19 - Αρτας,172 E.T. Δήμου Νικολάου Σκουφά,252,132,1,0,1,131,53,7,18,3,18,36,0,18,1,12,17,4,8,3,1,9,3,0,0,3,2,1,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,2,0,0,0,0,0,0,0,3,2
19 - Αρτας,173 E.T. Δήμου Νικολάου Σκουφά,253,159,3,1,4,155,79,12,16,1,17,36,3,11,0,10,16,3,3,6,2,6,0,0,3,1,3,2,0,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1
19 - Αρτας,174 E.T. Δήμου Νικολάου Σκουφά,411,270,6,4,10,260,122,9,42,3,58,82,1,60,6,7,22,6,0,7,6,7,2,0,0,3,3,1,0,0,1,0,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,0,1,1,3,0,2,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0
19 - Αρτας,175 E.T. Δήμου Νικολάου Σκουφά,269,137,2,0,2,135,60,9,19,2,23,36,5,19,0,10,19,6,1,5,3,6,0,2,0,4,3,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,1,1,0,0,0,0,0,2,0
19 - Αρτας,176 E.T. Δήμου Νικολάου Σκουφά,251,135,3,0,3,132,67,10,11,4,34,29,0,16,2,10,19,9,3,4,1,5,0,1,1,2,1,0,1,0,7,1,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19 - Αρτας,177 E.T. Δήμου Νικολάου Σκουφά,436,297,4,0,4,293,63,8,14,9,26,79,1,47,10,18,50,17,7,20,4,35,6,5,7,11,7,2,2,2,4,1,0,0,2,3,0,2,4,0,4,0,0,0,4,1,0,1,9,4,1,1,0,4,0,4,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,24,24
19 - Αρτας,178 E.T. Δήμου Νικολάου Σκουφά,274,157,4,1,5,152,53,7,12,9,23,63,0,0,0,0,9,0,0,0,0,12,3,2,1,4,5,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0
19 - Αρτας,179 E.T. Δήμου Νικολάου Σκουφά,255,162,0,1,1,161,45,8,4,6,21,75,5,32,8,24,14,0,3,5,3,6,0,0,0,3,4,2,0,0,6,2,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,3,2
19 - Αρτας,180 E.T. Δήμου Νικολάου Σκουφά,365,218,2,2,4,214,92,5,27,2,52,58,4,24,1,24,27,8,4,7,7,7,0,1,1,2,4,1,1,0,4,2,0,0,2,4,0,3,0,0,0,0,0,0,3,1,0,1,1,1,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,2,2,1,1,3,1
19 - Αρτας,181 E.T. Δήμου Νικολάου Σκουφά,373,239,2,6,8,231,90,9,23,8,34,59,2,28,3,20,24,6,5,3,9,12,1,2,4,2,11,2,2,1,5,1,0,0,2,5,0,1,0,0,0,0,0,0,2,0,0,0,2,0,3,0,0,4,1,2,1,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,1,3,2,0,1,0,0,0,4,2
19 - Αρτας,182 E.T. Δήμου Νικολάου Σκουφά,467,304,2,1,3,301,140,17,18,3,82,84,0,35,28,7,17,3,1,7,2,28,9,5,6,4,12,3,2,2,4,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,5,5
19 - Αρτας,183 E.T. Δήμου Νικολάου Σκουφά,453,277,9,2,11,266,82,13,13,1,47,97,1,46,27,17,29,9,3,3,4,21,9,3,2,4,7,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,14,1,11,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2
