ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΙΑΝΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Κωνσταντίνου,ΚΑΤΣΙΚΟΒΟΡΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΚΥΡΙΑΚΗΣ ΣΠΥΡΙΔΩΝ του Γεωργίου,ΜΠΕΪΝΤΑΡΗ ΙΩΑΝΝΑ του Ιωάννη,ΣΥΡΙΖΑ,ΛΕΛΟΒΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΜΑΡΚΟΥ ΜΑΡΙΑ του Ευάγγελου,ΜΠΑΡΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοφάνη,ΡΕΒΙΣΙΟΥ ΔΗΜΗΤΡΟΥΛΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΑΡΤΕΛΑΤΟΥ ΣΤΥΛΙΑΝΗ του Πέτρου,ΔΗΜΗΤΡΙΟΥ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΦΡΑΓΚΟΥΛΗΣ ΠΑΥΛΟΣ του Γεωργίου,ΧΗΤΑ ΜΑΡΙΑ του Βησσαρίωνα,Κ.Κ.Ε.,ΑΜΑΡΑΝΤΟΣ ΣΤΑΥΡΟΣ του Ελευθερίου,ΜΑΛΕΖΑ ΖΗΝΟΒΙΑ (ΖΗΝΑ) του Ευσταθίου,ΠΟΥΜΠΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΤΖΙΜΑ ΜΑΡΙΑ του Σπυρίδωνα,Ελληνική Λύση - Κ. Βελόπουλος,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΕΥΡΙΠΙΔΗΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΚΩΝΣΤΑΝΤΙΑ του Κυριάκου,ΠΑΠΟΥΛΙΔΟΥ ΕΛΠΙΔΑ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΖΗΚΙΔΗ ΑΝΤΙΓΟΝΗ του Τιμολέοντος,ΛΑΪΝΑ ΠΑΡΘΕΝΙΑ του Νικολάου,ΛΙΒΙΕΡΑΤΟΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΝΙΚΟΥ ΕΡΩΤΟΚΡΙΤΟΣ του Διονυσίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΜΟΥΚΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΖΑΚΑΣ ΧΡΗΣΤΟΣ του Γρηγορίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΚΟΥΓΙΑΝΟΥ- ΖΙΑΚΑ ΠΕΛΑΓΙΑ του Δημητρίου,ΜΑΝΙΚΑΣ ΔΗΜΟΣΘΕΝΗΣ του Σταύρου,ΝΑΝΟΣ ΕΥΑΓΓΕΛΟΣ του Σωτηρίου,ΣΙΑΦΑΚΑ ΑΘΗΝΑ του Γεωργίου,Κίνημα 21,ΝΤΟΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χαρίση,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΠΑΛΤΑΟΓΛΟΥ ΠΑΝΑΓΙΩΤΑ του Γεωργίου,ΠΑΠΑΚΩΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΝΙΚΗ,ΚΑΤΣΙΜΠΟΥΡΔΑΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΜΟΝΔΕΛΟΥ ΑΝΤΙΓΟΝΗ του Αναστασίου,κοινωνία αξιών,ΤΣΕΛΑΛΙΔΟΥ ΧΡΥΣΑΝΘΗ (ΧΡΥΣΑ) του Ευσταθίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΥΡΙΑΚΟΥ ΒΑΣΙΛΕΙΟΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΔΕΛΗΝΑΟΥΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,Μ-Λ Κ.Κ.Ε.,ΑΘΑΝΑΣΙΟΥ ΧΡΥΣΑΝΘΗ του Παντελή,Ελλήνων Συνέλευσις,ΚΑΤΣΑΡΟΥ ΑΜΑΛΙΑ του Σωκράτη,ΜΑΖΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Ένωση Κεντρώων,ΧΑΤΖΗΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΔΡΑΓΟΥΜΑΝΙΩΤΗ ΕΥΓΕΝΙΑ του Αθανασίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΣΑΛΙΑΡΗ ΕΥΓΕΝΙΑ του Ηλία,ΣΙΑΡΚΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΚΑΡΑΘΑΝΑΣΗ ΙΩΑΝΝΑ του Θεόδωρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΑΓΚΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΖΑΚΟΥ ΠΟΛΥΞΕΝΗ του Πέτρου,ΤΟΛΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΟΛΔΑΤΟΥ ΕΙΡΗΝΗ του Ζώη,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΕΤΣΟΥ ΑΝΘΟΥΛΑ του Βασιλείου
21 - Πρέβεζας,148 E.T. Δήμου Πρέβεζας,529,323,4,0,4,319,109,40,12,45,10,101,37,8,38,6,54,10,15,22,3,13,3,2,3,2,6,4,0,1,5,1,0,1,1,6,5,0,0,0,0,7,3,0,3,1,0,0,1,0,0,5,3,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,2,0,0,0,2,2,1,1,0,0,0,3,2
21 - Πρέβεζας,149 E.T. Δήμου Πρέβεζας,532,344,10,3,13,331,136,66,6,36,13,86,38,4,31,5,30,7,8,14,0,29,14,4,2,1,9,5,0,1,6,0,2,1,1,7,5,0,0,0,0,3,0,0,1,0,3,1,0,0,0,4,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,1,1,0,0,1,0,0,1,0,10,4
21 - Πρέβεζας,150 E.T. Δήμου Πρέβεζας,509,304,11,0,11,293,102,53,10,23,7,70,20,0,30,9,42,2,13,21,0,20,7,3,5,1,8,4,2,1,5,0,1,1,2,11,11,1,0,0,0,8,1,0,4,1,3,1,1,0,0,1,1,0,0,0,2,1,0,0,1,1,2,1,1,1,0,1,1,5,2,2,2,0,2,1,2,0,1,1,1,2,1
21 - Πρέβεζας,151 E.T. Δήμου Πρέβεζας,267,187,0,1,1,186,66,30,6,19,8,32,12,2,12,2,51,11,9,26,0,13,2,1,2,2,5,1,0,0,5,2,0,2,1,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,1,1,0,0,0,2,1
21 - Πρέβεζας,152 E.T. Δήμου Πρέβεζας,534,401,3,4,7,394,142,61,9,42,14,92,19,6,47,3,50,2,6,38,3,47,12,7,3,11,14,6,2,2,10,0,2,3,0,8,7,1,1,0,0,2,0,0,1,0,2,2,2,1,0,2,0,0,0,0,2,0,0,0,0,0,4,0,4,1,1,0,0,4,2,0,0,0,1,1,1,1,0,2,2,7,3
21 - Πρέβεζας,153 E.T. Δήμου Πρέβεζας,371,251,6,1,7,244,70,38,3,16,5,68,13,7,29,4,34,6,3,17,4,21,11,1,2,2,6,2,2,1,4,0,0,1,1,11,11,1,0,2,0,7,0,0,4,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,1,0,1,0,1,0,0,0,0,1,1,0,0,0,9,5
21 - Πρέβεζας,154 E.T. Δήμου Πρέβεζας,381,268,2,1,3,265,127,59,6,39,14,52,18,5,20,2,46,14,8,22,0,7,4,1,1,0,6,1,1,0,2,0,0,0,1,5,4,0,0,0,0,6,0,0,2,2,1,0,1,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,2
21 - Πρέβεζας,155 E.T. Δήμου Πρέβεζας,425,288,4,1,5,283,120,60,1,27,19,55,10,4,29,3,47,8,8,26,0,34,16,0,4,6,6,3,0,1,5,0,0,2,1,4,3,0,0,0,0,2,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,2,0,0,0,0,0,1,0,0,2,2,1,1
21 - Πρέβεζας,156 E.T. Δήμου Πρέβεζας,402,288,8,4,12,276,96,45,5,30,12,66,18,1,32,7,42,9,16,12,0,34,13,6,3,8,8,1,2,1,9,2,1,2,1,5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,6,3
21 - Πρέβεζας,157 E.T. Δήμου Πρέβεζας,375,274,1,1,2,272,106,54,1,34,6,53,23,4,15,0,56,5,17,29,0,17,8,1,3,3,3,2,1,0,4,0,1,0,0,15,13,0,0,0,0,2,0,0,2,0,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,3,1,0,0,0,0,2,0,0,1,1,1,0
21 - Πρέβεζας,158 E.T. Δήμου Πρέβεζας,246,171,2,0,2,169,84,51,0,27,2,39,7,1,24,2,23,12,1,8,0,5,4,1,0,0,4,3,0,0,2,0,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,2,1,1,2,1
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 33ο Ε.Τ. Νομ. Θεσσαλονικης),72,51,0,1,1,50,24,11,3,5,2,9,2,3,1,2,7,4,1,0,1,5,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21 - Πρέβεζας,Ετερ. Πρέβεζας (από Εφετείο Θεσσαλονίκης),40,28,0,0,0,28,8,0,2,2,1,15,1,1,8,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 141ο Ε.Τ. Νομ. Αττικης-Αθηνών),519,367,8,2,10,357,138,55,12,42,3,96,12,18,51,4,43,11,5,11,8,41,5,9,1,9,8,5,0,2,7,1,0,0,2,1,1,1,0,0,0,3,0,0,1,0,1,1,2,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,1,1,0,0,0,0,0,9,6
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 142ο Ε.Τ. Νομ. Αττικης-Αθηνών),524,395,4,4,8,387,168,63,12,44,15,101,13,29,34,3,37,9,8,3,8,41,4,6,2,14,10,1,1,2,8,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2,1,1,0,0,1,1,0,0,0,0,0,11,7
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 143ο Ε.Τ. Νομ. Αττικης-Αθηνών),515,389,6,0,6,383,142,47,7,57,6,102,15,19,46,6,40,8,5,7,15,42,4,6,0,21,7,5,1,1,17,3,3,2,6,1,1,0,0,0,0,4,1,0,1,2,1,1,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,6,3,2,2,1,1,0,0,0,0,0,7,4
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 144ο Ε.Τ. Νομ. Αττικης-Αθηνών),518,371,3,2,5,366,140,62,13,33,13,110,14,21,52,5,28,2,3,5,9,38,2,13,3,13,9,4,1,1,9,1,4,2,1,0,0,0,0,0,0,2,1,0,0,1,2,2,1,0,1,8,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,3,3,0,0,4,4,0,0,0,0,0,7,6
21 - Πρέβεζας,Ετερ. Πρέβεζας (από 24ο Ε.Τ. Νομ. Αττικης-Πειραιώς),155,115,2,0,2,113,35,9,3,17,3,36,4,7,13,6,15,3,8,0,2,13,0,2,2,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
Σύνολο,,66050,38844,647,234,881,37963,16016,5685,646,7589,710,8898,2241,1105,3751,382,5274,619,1619,1608,810,2807,613,425,262,708,890,329,144,92,686,106,115,93,126,526,453,45,16,25,14,262,25,14,114,33,182,110,257,35,115,474,201,124,25,12,21,9,8,2,26,12,85,19,37,87,43,39,20,250,96,79,113,76,106,64,147,72,16,131,97,583,334
